# Bundle file v0.3
91 20897
6.4786128993e-001 3.7433406664e-001 -6.6343783097e-001
-1.9358138795e-001 2.2210040486e-001 1.2656808132e-004
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
6.0901153585e-001 -4.3289086657e-001 6.6461300532e-001
-3.5647733485e-002 -8.5202110507e-001 -5.2229232774e-001
7.9235988560e-001 2.9439010539e-001 -5.3432226001e-001
-2.2944662138e-001 2.4942480913e-001 -4.1559179177e-002
6.3316820899e+003 -8.2187234981e-001 2.3881763254e+001
4.7804773818e-001 -5.4751811201e-001 6.8680002697e-001
-9.2735253277e-002 -8.0902725203e-001 -5.8040940574e-001
8.7342460053e-001 2.1377282918e-001 -4.3752787875e-001
-2.4930369884e-001 2.6939537119e-001 -7.5460675200e-002
-8.0883551509e-002 9.9954858924e-003 4.1041594597e-001
130 86 38
2 0 0 40.9048 98.9272 1 0 -35.2388 107.6104
-8.0750537425e-002 9.9230486134e-003 4.1095880321e-001
113 70 32
7 0 1 51.0110 94.7488 1 1 -25.5103 102.5195 2 0 -87.5867 124.0421 25 0 269.8435 71.1143 26 0 183.7346 56.3512 27 0 118.4524 61.4481 28 0 -38.6028 88.4397
-7.1428792432e-002 3.3769152238e-003 4.1596803300e-001
155 116 77
12 0 2 319.8457 91.5193 1 2 232.4849 66.4490 3 0 -18.1821 80.4952 4 0 -100.8208 121.8643 5 0 -185.0164 178.1998 6 0 -277.8425 266.2880 7 0 -312.7092 310.8364 24 0 612.3101 256.7198 25 1 518.4670 190.4841 26 1 447.6968 146.2777 27 1 391.2456 113.3368 28 1 232.2695 89.7651
-7.8411910020e-002 8.5434911652e-003 4.1253751816e-001
135 99 65
2 0 3 119.2266 86.8942 1 3 39.6484 85.5582
-7.9424885373e-002 9.4245006870e-003 4.1182162360e-001
122 84 48
6 0 4 85.3274 84.7269 1 4 7.1079 88.2604 25 2 305.4536 77.9977 26 2 221.0020 58.9818 27 2 155.4673 59.5786 28 2 -2.8745 79.7137
-7.7966602002e-002 8.9107135209e-003 4.1305983140e-001
107 70 39
8 0 6 127.5320 71.6577 1 6 46.3696 69.7031 2 2 -22.9036 84.8726 3 1 -169.4016 133.3567 25 3 347.3550 84.6414 26 3 264.5669 60.8149 27 3 199.0933 54.3372 28 3 39.6729 66.3671
-7.3909439321e-002 7.2833988131e-003 4.1515646128e-001
164 119 63
2 0 7 228.5857 47.6141 1 7 139.6321 34.4860
-6.8112424870e-002 1.6395664285e-003 4.2184999330e-001
165 140 116
3 0 8 464.1853 47.7684 1 8 373.0227 4.1107 28 4 375.5212 48.8632
-1.0266479034e-001 -2.3510724652e-002 4.1239457308e-001
37 19 15
2 0 10 190.5286 882.2144 1 10 243.4683 862.2689
-9.5226934817e-002 -2.8750161087e-002 4.1914241588e-001
59 46 48
3 0 15 433.8958 860.4911 1 15 480.3279 813.1721 3 4 520.6594 712.4873
-1.0435208509e-001 -1.8228141977e-002 4.0884998055e-001
69 40 32
2 0 16 60.9580 829.7753 1 16 106.8140 826.8505
-8.8455986974e-002 -2.9187519787e-002 4.2070451189e-001
39 22 20
8 0 19 547.4541 801.1836 1 19 577.5691 742.1409 23 1 123.2439 923.9111 24 3 211.1804 906.7484 25 7 290.2012 900.9760 26 7 332.7458 876.3237 27 8 417.1265 850.8253 28 10 440.7031 804.7035
-9.4414416622e-002 -2.6501277998e-002 4.2173914475e-001
43 21 16
10 0 20 450.7920 791.1519 1 20 491.5945 741.9480 2 4 522.8591 701.3868 3 5 516.6709 638.9291 23 2 20.2949 832.6175 24 4 101.4512 830.8419 25 8 177.7170 844.4941 26 8 221.1934 832.1561 27 9 309.9233 820.8068 28 11 342.6604 793.6268
-9.6171652851e-002 -2.4689264714e-002 4.1993656139e-001
30 15 12
2 0 21 384.3130 788.1937 1 21 425.0503 745.7756
-1.0506195285e-001 -1.7038952367e-002 4.1351026846e-001
106 61 33
4 0 23 100.1863 774.2195 1 23 146.9209 765.7203 3 6 217.4119 753.8664 28 13 -9.0039 770.8704
-1.0557295715e-001 -1.3690758821e-002 4.0845120972e-001
91 51 40
15 0 25 -12.4548 760.7838 1 25 27.9265 766.4053 2 5 67.8315 774.8257 3 7 94.3442 788.7807 4 3 152.3223 803.1080 5 2 214.3452 809.5317 6 2 281.4299 808.3749 7 2 340.5374 775.4177 8 2 368.0745 754.6224 9 0 414.9072 703.1219 10 1 447.1147 657.7351 25 9 -192.0129 623.8837 26 10 -185.5095 655.5298 27 11 -130.5544 701.8933 28 15 -120.4500 755.2614
-1.0173785345e-001 -9.6943564970e-003 3.9796714169e-001
108 92 113
3 0 29 -156.2905 747.3545 1 29 -136.9617 772.1954 28 18 -260.4802 738.6050
-1.0463075840e-001 -1.5737243963e-002 4.1405165033e-001
109 64 35
4 0 30 97.7417 743.2967 1 30 140.2029 734.9713 3 9 203.4531 725.5547 28 19 -11.0398 739.4293
-9.0604164769e-002 -2.6088873794e-002 4.2333133300e-001
49 26 20
2 0 31 515.9004 740.5797 1 31 546.4751 683.3053
-9.0482772802e-002 -2.5693408650e-002 4.2360018666e-001
35 20 17
10 0 32 516.4297 730.7429 1 32 546.4045 674.0494 21 1 -67.4084 799.6487 22 1 14.1353 823.4733 23 3 113.1672 835.5834 24 7 195.7717 820.3463 25 11 268.9448 817.3018 26 13 308.5488 795.5922 27 15 389.5750 773.9880 28 20 409.6831 734.2522
-8.8985294364e-002 -2.6255757300e-002 4.2368303078e-001
44 25 18
2 0 33 543.5134 727.0292 1 33 570.4817 668.1162
-1.0477353645e-001 -1.0742894136e-002 4.0626956440e-001
113 73 69
7 0 34 -66.8999 718.8747 1 34 -34.6589 733.0045 2 9 -0.7959 748.4111 3 10 18.4888 775.0232 4 6 73.1057 798.9097 5 3 133.1655 815.9853 28 21 -173.2461 712.4626
-1.0497354125e-001 -1.3998269942e-002 4.1356830945e-001
144 106 76
9 0 35 67.3025 718.6178 1 35 107.1978 714.5538 2 10 145.1926 714.6808 3 11 166.5393 714.8040 5 4 271.0039 717.8403 23 4 -163.6165 517.1589 24 8 -142.3115 549.0078 25 12 -129.4453 615.6504 28 22 -41.0251 714.0397
-9.0771418861e-002 -2.3836344005e-002 4.2541365445e-001
39 21 16
9 0 37 513.6426 683.7200 1 37 540.6912 626.7136 2 12 559.3984 582.8148 21 2 -52.4077 764.8279 22 2 27.3601 785.4995 23 5 124.0417 794.8350 24 9 204.1448 778.2855 25 13 274.9719 772.7946 26 14 312.6289 749.6172
-1.0301695440e-001 -1.5121809380e-002 4.1887462004e-001
82 53 58
2 0 38 173.6257 680.2781 1 38 211.9551 660.8295
-1.0559316015e-001 -1.0954562809e-002 4.1299427431e-001
162 117 59
3 0 39 16.2681 673.2864 1 39 52.1345 676.6228 28 24 -90.8262 668.2816
-1.0427814894e-001 -8.7306359537e-003 4.0945903515e-001
126 87 67
4 0 40 -40.5291 652.6602 1 40 -13.8867 663.0935 2 13 15.3052 675.4100 28 25 -146.9004 645.8872
-1.0402773060e-001 -7.9157089531e-003 4.0934999603e-001
143 101 87
3 0 41 -48.3879 636.6667 1 41 -24.0842 648.5551 28 26 -154.5046 629.4694
-1.0468590430e-001 -8.7128017458e-003 4.1337564677e-001
109 63 33
3 0 42 6.7327 622.4619 1 42 35.5027 627.1351 2 15 65.5432 635.3523
-7.0576411072e-002 -1.6150258851e-002 4.0591847904e-001
89 55 49
3 0 44 435.9673 536.7357 1 44 382.6262 497.2839 4 10 134.7473 472.1423
-7.4991013001e-002 -7.6803784854e-003 3.9749565955e-001
79 43 23
8 0 48 152.8831 486.1346 1 48 91.7830 481.0502 3 15 -84.6572 526.4478 24 10 401.4976 511.1088 25 15 304.5847 489.1156 26 17 236.2209 471.2974 27 17 193.5332 469.5211 28 31 63.8159 481.5801
-6.5014393040e-002 -1.5512166360e-002 4.0804648167e-001
139 109 83
6 0 51 533.2024 457.0522 1 51 464.6870 406.6183 25 17 626.1470 623.3052 26 19 586.4319 566.7817 27 19 564.4265 514.6681 28 33 443.7876 459.5454
-7.2194348924e-002 -8.2203910974e-003 3.9996531066e-001
99 56 26
3 0 52 231.9663 450.6038 1 52 164.9414 435.8658 27 20 277.9626 449.3737
-8.2231870168e-002 -8.7057054909e-004 3.9582867219e-001
101 67 56
2 0 54 -49.3164 434.2771 1 54 -104.4521 452.8850
-7.9720831792e-002 -4.8804555834e-004 3.9739717081e-001
77 43 25
7 0 55 1.1770 391.2108 1 55 -62.4380 404.7010 24 12 313.3193 335.3722 25 18 187.7810 332.7455 26 20 106.1729 328.5792 27 22 50.0286 344.5591 28 35 -89.3147 383.5260
-7.6090054652e-002 -2.6745067993e-003 3.9873133415e-001
65 33 21
4 0 56 93.7654 389.1986 1 56 25.9846 391.2892 27 23 148.2241 361.7705 28 36 4.5239 383.0472
-7.2680083814e-002 -3.8565802551e-003 4.0063502297e-001
122 76 34
4 0 59 180.5486 364.9222 1 59 105.8250 357.1218 2 21 39.1731 365.7957 3 18 -104.7952 403.5325
-6.9275443839e-002 -6.3964729726e-003 4.0313267851e-001
131 89 45
2 0 60 293.3584 361.5728 1 60 214.2263 340.6051
-8.0268205658e-002 6.7150770819e-004 3.9969356191e-001
94 59 42
5 0 61 12.5754 354.4376 1 61 -51.0518 365.5203 26 23 115.8188 296.3130 27 26 60.3691 311.6842 28 38 -78.9333 347.7806
-7.3446739884e-002 -2.5443423528e-003 4.0044475430e-001
140 109 74
7 0 62 151.8594 347.8762 1 62 74.7163 344.6990 24 13 464.8884 395.5791 25 21 352.5342 362.9698 26 24 273.0466 339.6559 27 27 214.4424 333.1047 28 39 64.5789 342.9183
-7.1886550730e-002 -3.5612138551e-003 4.0152220108e-001
146 117 86
2 0 63 200.3083 344.2227 1 63 122.1301 334.7310
-8.4801269666e-002 3.5834609442e-003 4.0032836611e-001
84 51 39
6 0 64 -72.1355 334.8345 1 64 -128.2747 356.2037 25 22 100.6357 240.7151 26 25 21.8149 246.6299 27 28 -31.2656 273.9843 28 40 -164.7332 326.8563
-7.9855884965e-002 1.8707945760e-003 4.0021362032e-001
104 66 43
9 0 67 9.2529 324.1521 1 67 -56.2021 336.5300 2 23 -110.3110 362.0671 23 6 402.9988 323.4750 24 14 333.5222 279.1012 25 24 207.2917 272.6753 26 27 123.8430 265.9462 27 31 63.7971 279.9939 28 43 -78.8726 316.5436
-7.8193852663e-002 6.8480545200e-004 4.0087417412e-001
91 47 21
6 0 68 55.7893 325.8158 1 68 -13.3169 332.7233 25 25 249.3774 295.9835 26 28 169.1816 283.6666 27 32 110.9734 291.2010 28 44 -34.5193 319.2186
-7.9080133024e-002 1.6622713124e-003 4.0042543514e-001
121 86 49
6 0 69 25.4741 318.9296 1 69 -42.7329 329.9911 25 26 224.8040 275.6084 26 29 141.7751 266.9113 27 33 82.0146 278.3678 28 45 -63.6611 312.1106
-7.6497712579e-002 5.3867136013e-004 4.0166044164e-001
120 85 51
7 0 70 90.0625 307.1553 1 70 17.1204 309.8252 2 24 -43.6885 328.4314 25 27 292.9675 294.0743 26 30 211.0898 277.7950 27 34 151.0906 279.4364 28 46 2.1262 300.0222
-8.4223330329e-002 4.7409085176e-003 4.0107691394e-001
96 63 44
8 0 72 -68.8438 301.8605 1 72 -128.6084 322.9012 2 25 -173.4436 355.5770 3 21 -274.3027 425.4031 4 17 -295.7021 495.3767 24 15 250.4480 203.2988 25 28 118.6912 212.9603 27 35 -22.1340 242.5773
-6.7358796707e-002 -7.9121622937e-003 4.1236350654e-001
120 77 43
8 0 74 464.9194 296.2563 1 74 387.5085 253.2943 2 26 313.9236 231.4323 3 22 144.9277 221.6650 4 18 58.1606 241.9843 5 11 -36.7893 276.7422 6 6 -148.9619 340.5320 7 5 -201.4136 370.4589
-8.0304443000e-002 3.1925296007e-003 4.0207725111e-001
95 56 34
11 0 77 14.4421 287.7454 1 77 -52.7004 299.3572 2 28 -107.0522 324.2847 3 24 -225.5159 385.4943 4 19 -262.5571 449.3447 23 8 407.8044 293.1322 24 17 338.6660 247.4731 25 30 211.4795 239.0725 26 33 128.8672 231.7666 27 38 69.4104 244.6962 28 49 -75.6560 279.8406
-7.4669080364e-002 -2.0898513616e-004 4.0403550125e-001
105 67 52
4 0 78 157.4626 284.7167 1 78 81.0981 279.8782 2 29 15.3572 291.0808 28 50 68.0222 279.6771
-8.0364042886e-002 3.6106446058e-003 4.0217329016e-001
123 87 57
10 0 79 9.8198 279.3402 1 79 -58.0400 291.6030 21 3 593.0813 450.9611 22 5 528.4519 362.7562 23 9 409.1123 284.0721 24 18 338.9082 237.9059 25 31 210.1233 229.5781 26 34 126.7595 222.5990 27 39 66.3733 235.9540 28 51 -80.0107 271.9836
-8.8067599491e-002 7.3777850165e-003 4.0301670788e-001
92 57 32
7 0 80 -121.3025 271.6013 1 80 -173.7600 298.6742 23 10 268.2019 158.3445 24 19 186.3643 133.6851 26 35 -29.2209 165.7224 27 40 -83.4993 200.5815 28 52 -213.6692 261.7079
-7.6183880628e-002 1.5375014507e-003 4.0413501997e-001
120 82 40
4 0 81 117.3323 264.9036 1 81 41.6819 264.0133 2 30 -22.4141 279.5933 3 25 -159.1921 327.3715
-7.2044994283e-002 -1.2454099692e-003 4.0710616195e-001
131 94 59
2 0 85 247.1899 255.3466 1 84 167.0417 239.3297
-6.9436072629e-002 -9.2237051307e-003 4.2673459502e-001
179 153 157
2 0 87 640.7742 224.1654 1 86 580.2180 156.8025
-8.3131978760e-002 6.9484200024e-003 4.0512589243e-001
124 80 43
8 0 89 -24.5574 217.8728 1 88 -89.8003 234.2947 23 13 378.9641 196.2770 24 21 305.5151 154.7679 25 34 173.7344 152.6735 26 39 90.1301 149.2280 27 45 29.2112 167.9209 28 57 -115.1934 210.0009
-8.7145387999e-002 9.2131495345e-003 4.0538093874e-001
131 87 38
4 0 90 -98.6274 210.0701 1 89 -156.5125 235.1646 26 40 5.5103 114.1808 27 46 -52.5144 144.4456
-9.0967268928e-002 1.0714091990e-002 4.0622541427e-001
113 70 32
7 0 91 -151.9275 209.9609 1 90 -201.4531 240.6759 23 14 237.4587 71.7351 25 35 17.1250 78.8038 26 41 -63.9734 93.8632 27 47 -116.9348 133.3408 28 58 -245.3357 200.5093
-8.1117928545e-002 5.7709381961e-003 4.0676159054e-001
129 92 49
4 0 92 38.5242 208.8744 1 91 -30.2563 217.1964 2 32 -85.5425 239.7078 28 59 -52.2229 201.7318
-7.6144734276e-002 3.1614706678e-003 4.1009467447e-001
129 82 42
3 0 93 180.2805 185.6021 1 92 104.2673 177.3483 27 48 240.7366 177.2090
-8.0490904903e-002 7.2742742335e-003 4.0833521125e-001
133 91 52
2 0 94 49.9080 162.3296 1 93 -22.6274 169.7213
-6.8952516015e-002 -1.3763707177e-003 4.1654574268e-001
129 94 69
7 0 95 418.9250 153.2880 1 94 334.1431 115.9103 2 33 255.6338 99.4569 3 27 80.5251 100.6577 4 20 -8.4536 129.3816 5 13 -103.4338 173.0417 23 15 669.9060 456.0850
-8.4238571308e-002 1.0036307708e-002 4.0837067610e-001
119 80 37
3 0 96 -30.6807 145.1923 1 95 -97.4971 161.2926 28 60 -120.8369 137.2855
-7.5268357073e-002 6.1567524591e-003 4.1231442919e-001
130 86 37
8 0 98 184.9939 104.1674 1 97 102.2107 94.8987 2 34 29.9236 103.9749 3 28 -125.8706 143.9083 4 21 -193.0286 198.1406 26 42 322.2095 112.7261 27 49 258.0947 98.1635 28 62 97.3655 99.5739
-7.8747496904e-002 8.8003643052e-003 4.1162715148e-001
120 85 56
3 0 100 99.3838 92.0457 1 99 19.7905 93.5470 28 64 10.3621 86.4053
-7.5875783182e-002 7.6619562123e-003 4.1421218864e-001
126 90 56
4 0 101 185.4602 66.4869 1 100 101.6086 58.1896 2 36 27.6726 66.6619 28 65 97.1897 62.3203
-7.8817556695e-002 9.9796672867e-003 4.1222518247e-001
119 75 34
3 0 102 92.3474 65.8142 1 101 11.1167 68.6627 2 37 -57.3262 87.8184
-7.5540843518e-002 8.5779434343e-003 4.1472267099e-001
133 88 36
3 0 103 185.7068 42.5946 1 102 98.6726 33.7440 28 66 97.9805 38.1068
-1.0902420390e-001 -2.3382176732e-002 4.1134206861e-001
58 42 46
4 0 104 95.9292 937.0793 1 103 165.4885 927.3801 25 36 -208.3301 826.0990 28 67 -15.8806 933.6790
-1.0266695470e-001 -2.4132123399e-002 4.1382861703e-001
62 32 29
3 0 106 216.4126 880.5173 1 105 271.1846 858.4160 28 69 106.3250 879.0269
-9.9742349910e-002 -2.3995257314e-002 4.1278488135e-001
40 26 23
3 0 107 237.7124 864.4877 1 106 284.6396 840.7542 28 70 129.4282 863.1414
-9.5890223640e-002 -2.5892317352e-002 4.1478246574e-001
34 25 24
3 0 108 334.5825 851.8372 1 107 376.6194 816.5922 28 71 228.1335 851.8356
-9.9817956303e-002 -2.3878361089e-002 4.1791940730e-001
35 16 12
4 0 112 302.8816 818.7441 1 111 350.1318 786.4992 27 53 156.3059 819.5278 28 75 193.1243 818.4595
-1.0639246253e-001 -1.4451341116e-002 4.0465864157e-001
72 54 68
9 0 113 -64.5569 813.7245 1 112 -21.4172 825.1790 2 39 21.2993 838.3693 3 30 56.1084 859.9347 4 23 121.1992 878.4335 5 16 190.2410 888.4309 6 7 270.2009 890.4442 7 6 339.1187 859.6719 28 76 -172.8303 807.0731
-1.0100910497e-001 -2.1182694599e-002 4.1418365530e-001
37 25 37
6 0 115 207.7644 810.9617 1 114 252.1289 790.2778 2 41 292.1707 775.4532 3 32 308.6250 752.5586 5 17 391.5652 719.9063 28 78 97.9778 809.4620
-1.0448156383e-001 -1.8717132104e-002 4.1324194371e-001
59 26 17
4 0 116 123.0137 801.8657 1 115 172.0706 791.3429 2 42 215.6921 783.7126 28 79 14.0112 798.9726
-1.0607769107e-001 -1.4795248775e-002 4.0679240655e-001
90 52 49
3 0 117 -27.3767 798.8981 1 116 14.8608 806.4855 27 55 -150.9038 736.8835
-1.0525178308e-001 -1.7604453603e-002 4.1292337244e-001
84 42 18
3 0 119 96.3994 790.7661 1 118 144.6887 783.1541 28 80 -12.3259 787.2141
-9.3275205594e-002 -2.6631423089e-002 4.2206912935e-001
48 24 19
8 0 121 470.4827 781.7202 1 121 510.4771 730.3591 23 19 44.1384 842.0153 24 24 126.8579 836.7864 25 40 202.4832 845.0874 26 48 246.3562 829.7878 27 58 332.8416 814.8411 28 83 363.4841 784.1809
-9.2140024030e-002 -2.6876748925e-002 4.2213836098e-001
44 23 18
3 0 122 489.5823 776.8934 1 122 525.8438 722.9619 28 84 382.6338 779.6700
-9.1190413572e-002 -2.7028448867e-002 4.2248039919e-001
34 20 19
2 0 123 508.4985 769.1531 1 123 542.2954 713.3687
-1.0556242765e-001 -1.4299261890e-002 4.0964418173e-001
84 45 28
6 0 124 10.9817 761.5478 1 124 52.0605 764.5562 2 46 92.5913 771.0162 7 7 358.7981 752.8666 27 59 -109.9968 706.6508 28 85 -97.2529 756.0242
-9.3806712138e-002 -2.5658925064e-002 4.2272080302e-001
38 22 17
8 0 125 461.2383 762.4791 1 125 499.6338 712.3076 2 47 526.8306 671.1060 24 25 121.6321 813.6470 25 41 196.4131 823.1138 26 49 238.4785 808.4360 27 60 323.8110 794.7175 28 86 353.9722 765.3510
-9.9798163908e-002 -2.1821589155e-002 4.2065947097e-001
64 35 18
4 0 126 314.9651 758.8266 1 126 358.0566 724.9695 2 48 395.8481 697.7318 27 61 172.9680 761.4139
-8.9723876410e-002 -2.7066333837e-002 4.2219345121e-001
32 19 18
2 0 127 524.4956 760.0699 1 127 554.5664 703.9097
-9.5315054124e-002 -2.4227189879e-002 4.2273550117e-001
29 18 16
7 0 128 424.9463 749.1474 1 128 463.4878 702.3079 2 49 494.8926 665.6316 3 35 486.7209 607.6979 26 50 203.5991 782.2139 27 63 290.0020 773.8641 28 88 318.0608 750.5455
-1.0540960725e-001 -1.3211176867e-002 4.0911051083e-001
90 52 42
13 0 129 -6.9414 745.0753 1 129 31.5410 750.2021 3 36 95.8896 771.6743 4 25 152.7073 785.8072 5 20 212.0854 792.6161 6 9 276.9797 792.4595 7 8 334.7446 759.9850 8 9 361.2263 740.3174 9 2 405.9414 690.3850 25 42 -183.5730 611.6702 26 51 -177.7463 642.0275 27 64 -123.7102 687.4122 28 89 -115.1489 739.5737
-1.0524657053e-001 -1.2471929333e-002 4.0971516712e-001
75 38 28
10 0 135 -5.8130 726.1396 1 135 30.9624 730.9337 2 51 69.0813 738.7836 3 38 90.9590 752.0923 4 27 145.4263 767.3104 5 22 203.9829 774.1199 6 11 266.4121 775.0381 26 56 -171.4536 624.1919 27 70 -119.6216 668.9460 28 95 -113.6355 720.5701
-7.0772302895e-002 -6.7071149315e-003 3.9926141402e-001
123 83 47
2 0 138 222.8354 414.4541 1 139 147.0378 401.4039
-7.7970666263e-002 -1.9932678518e-003 3.9800330248e-001
83 49 29
6 0 140 51.2537 399.3778 1 142 -14.2415 406.2694 2 52 -67.6975 427.2008 26 57 154.9446 353.2607 27 75 100.3481 362.8560 28 100 -39.2263 392.3763
-7.2088267530e-002 -5.4527514304e-003 3.9980034620e-001
102 64 49
3 0 142 196.7058 397.3401 1 144 123.3701 387.6323 2 53 56.8103 394.5599
-6.6490193099e-002 -1.0815457553e-002 4.0800144075e-001
155 120 97
8 0 143 452.7439 380.6707 1 145 378.7095 339.4131 3 41 139.3843 310.3732 4 30 56.0142 331.7921 5 23 -35.5305 366.6440 26 58 533.4790 468.6967 27 76 498.3577 423.8517 28 101 365.0269 380.5018
-7.8999230563e-002 -2.4664664494e-004 3.9765321926e-001
107 71 43
8 0 144 10.3335 378.0172 1 146 -54.6450 390.1196 22 12 519.4126 450.3575 24 29 332.0571 332.4702 25 48 204.7856 325.6776 26 59 121.7017 319.2573 27 77 63.2197 333.7273 28 102 -78.3047 370.4897
-7.9801400203e-002 3.9686109153e-005 3.9792441127e-001
106 72 43
3 0 145 1.3015 377.3965 1 147 -64.0811 390.6003 2 54 -113.4919 416.5765
-8.8699501639e-002 3.9257035780e-003 3.9979772948e-001
95 64 52
2 0 146 -133.0947 368.8048 1 148 -177.7129 394.6357
-7.2908037369e-002 -3.7493096825e-003 4.0042691052e-001
115 72 30
5 0 147 172.6960 366.6222 1 149 98.5142 359.6769 3 42 -110.0671 408.0365 27 78 233.3572 355.5466 28 103 86.6873 361.7579
-7.1924026837e-002 -4.0222928511e-003 4.0075770241e-001
140 96 44
2 0 148 194.8186 360.0691 1 150 117.3860 350.8705
-6.9252255280e-002 -5.8307525165e-003 4.0289581003e-001
133 96 47
2 0 149 283.3035 352.4194 1 151 202.7598 332.8207
-8.0060093213e-002 1.3954939280e-003 3.9983110653e-001
112 72 35
7 0 152 7.6575 337.6881 1 154 -57.1011 350.2646 24 30 325.1138 290.5598 25 49 199.2668 284.6794 26 60 118.4653 278.9791 27 79 60.3547 293.2272 28 105 -83.3328 330.3899
-7.7522129106e-002 1.7013193360e-004 4.0041986766e-001
80 47 28
3 0 153 64.5549 333.7388 1 155 -5.6670 339.3857 28 106 -25.5808 326.6367
-7.6242673229e-002 1.4989831262e-004 4.0169512705e-001
101 66 35
7 0 155 99.0671 311.2987 1 157 25.8608 313.7422 24 31 417.8894 326.2078 25 50 298.7983 302.9015 26 61 218.9636 285.2179 27 80 159.3289 286.1962 28 107 10.4819 305.9407
-7.3375775377e-002 -1.6874816716e-003 4.0360068097e-001
149 108 52
2 0 156 186.2815 304.6345 1 158 109.4690 296.4044
-7.4668808949e-002 -4.2736183549e-004 4.0271879196e-001
145 116 82
4 0 158 141.2214 299.8635 1 160 65.5166 297.4890 26 62 263.7305 288.2332 27 81 203.9253 282.5299
-6.7246096970e-002 -8.1837205350e-003 4.1312605659e-001
150 113 80
4 0 159 479.3203 294.3868 1 161 403.1465 249.3177 3 44 161.5210 212.8009 7 14 -193.6711 354.2263
-7.6718985157e-002 9.5871144143e-004 4.0279130841e-001
113 81 57
2 0 160 98.2634 291.6075 1 162 25.4624 293.3220
-8.2884880029e-002 4.7113312742e-003 4.0161640286e-001
125 93 71
13 0 162 -43.2637 286.1812 1 164 -106.1299 304.4265 2 55 -154.7197 335.4181 3 45 -263.8601 403.1942 4 32 -291.1160 472.2823 21 7 568.9941 396.1539 22 14 490.7900 313.5604 23 23 359.4700 244.9875 24 33 283.3323 206.8732 25 52 150.5076 209.6733 26 64 66.7251 209.5647 27 83 7.0171 230.9567 28 110 -134.4587 277.9161
-6.8249384906e-002 -5.9945647746e-003 4.1022879509e-001
115 77 45
6 0 163 400.4121 285.6934 1 165 320.0957 250.3726 2 56 245.3530 236.3202 3 46 77.5808 239.1515 4 33 -4.3748 267.2834 5 25 -92.1733 310.6292
